Reactome	cluster	name
R.HSA.159234	13	Transport of Mature mRNAs Derived from Intronless Transcripts
R.HSA.159236	13	Transport of Mature mRNA derived from an Intron-Containing Transcript
R.HSA.72187	13	mRNA 3'-end processing
R.HSA.72202	13	Transport of Mature Transcript to Cytoplasm
R.HSA.901032	13	ER Quality Control Compartment (ERQC)
R.HSA.4085377	13	SUMOylation of SUMOylation proteins
R.HSA.170834	13	Signaling by TGF-beta Receptor Complex
R.HSA.2173793	13	Transcriptional activity of SMAD2/SMAD3:SMAD4 heterotrimer
R.HSA.9013422	13	RHOBTB1 GTPase cycle
R.HSA.6807004	13	Negative regulation of MET activity
R.HSA.8876384	13	Listeria monocytogenes entry into host cells
R.HSA.2173789	13	TGF-beta receptor signaling activates SMADs
R.HSA.9013407	13	RHOH GTPase cycle
R.HSA.9700206	13	Signaling by ALK in cancer
R.HSA.9725370	13	Signaling by ALK fusions and activated point mutants
R.HSA.4615885	13	SUMOylation of DNA replication proteins
R.HSA.1236394	13	Signaling by ERBB4
R.HSA.5620920	13	Cargo trafficking to the periciliary membrane
R.HSA.5620922	13	BBSome-mediated cargo-targeting to cilium
R.HSA.5620916	13	VxPx cargo-targeting to cilium
R.HSA.1169408	13	ISG15 antiviral mechanism
R.HSA.1169410	13	Antiviral mechanism by IFN-stimulated genes
R.HSA.165054	13	Rev-mediated nuclear export of HIV RNA
R.HSA.168271	13	Transport of Ribonucleoproteins into the Host Nucleus
R.HSA.168274	13	Export of Viral Ribonucleoproteins from Nucleus
R.HSA.168276	13	NS1 Mediated Effects on Host Pathways
R.HSA.168325	13	Viral Messenger RNA Synthesis
R.HSA.168333	13	NEP/NS2 Interacts with the Cellular Export Machinery
R.HSA.170822	13	Regulation of Glucokinase by Glucokinase Regulatory Protein
R.HSA.176033	13	Interactions of Vpr with host cellular proteins
R.HSA.177243	13	Interactions of Rev with host cellular proteins
R.HSA.180746	13	Nuclear import of Rev protein
R.HSA.180910	13	Vpr-mediated nuclear import of PICs
R.HSA.2980766	13	Nuclear Envelope Breakdown
R.HSA.3232142	13	SUMOylation of ubiquitinylation proteins
R.HSA.3301854	13	Nuclear Pore Complex (NPC) Disassembly
R.HSA.5619107	13	Defective TPR may confer susceptibility towards thyroid papillary carcinoma (TPC)
R.HSA.983695	13	Antigen activates B Cell Receptor (BCR) leading to generation of second messengers
R.HSA.77595	13	Processing of Intronless Pre-mRNAs
R.HSA.75105	13	Fatty acyl-CoA biosynthesis
R.HSA.352230	13	Amino acid transport across the plasma membrane
R.HSA.9615933	13	Postmitotic nuclear pore complex (NPC) reformation
R.HSA.982772	13	Growth hormone receptor signaling
R.HSA.4839735	13	Signaling by AXIN mutants
R.HSA.4839743	13	Signaling by CTNNB1 phospho-site mutants
R.HSA.4839744	13	Signaling by APC mutants
R.HSA.4839748	13	Signaling by AMER1 mutants
R.HSA.5339716	13	Signaling by GSK3beta mutants
R.HSA.5358747	13	CTNNB1 S33 mutants aren't phosphorylated
R.HSA.5358749	13	CTNNB1 S37 mutants aren't phosphorylated
R.HSA.5358751	13	CTNNB1 S45 mutants aren't phosphorylated
R.HSA.5358752	13	CTNNB1 T41 mutants aren't phosphorylated
R.HSA.5467337	13	APC truncation mutants have impaired AXIN binding
R.HSA.5467340	13	AXIN missense mutants destabilize the destruction complex
R.HSA.5467348	13	Truncations of AMER1 destabilize the destruction complex
R.HSA.512988	13	Interleukin-3, Interleukin-5 and GM-CSF signaling
R.HSA.432142	13	Platelet sensitization by LDL
R.HSA.1660499	13	Synthesis of PIPs at the plasma membrane
R.HSA.113501	13	Inhibition of replication initiation of damaged DNA by RB1/E2F1
R.HSA.113510	13	E2F mediated regulation of DNA replication
R.HSA.5673000	13	RAF activation
R.HSA.9669938	13	Signaling by KIT in disease
R.HSA.9670439	13	Signaling by phosphorylated juxtamembrane, extracellular and kinase domain KIT mutants
R.HSA.1257604	14	PIP3 activates AKT signaling
R.HSA.1358803	14	Downregulation of ERBB2:ERBB3 signaling
R.HSA.5628897	14	TP53 Regulates Metabolic Genes
R.HSA.6807070	14	PTEN Regulation
R.HSA.9006925	14	Intracellular signaling by second messengers
R.HSA.9607240	14	FLT3 Signaling
R.HSA.9694516	14	SARS-CoV-2 Infection
R.HSA.1614558	14	Degradation of cysteine and homocysteine
R.HSA.1614635	14	Sulfur amino acid metabolism
R.HSA.162587	14	HIV Life Cycle
R.HSA.162599	14	Late Phase of HIV Life Cycle
R.HSA.8878159	14	Transcriptional regulation by RUNX3
R.HSA.1268020	14	Mitochondrial protein import
R.HSA.9706369	14	Negative regulation of FLT3
R.HSA.5688426	14	Deubiquitination
R.HSA.5696394	14	DNA Damage Recognition in GG-NER
R.HSA.5673001	14	RAF/MAP kinase cascade
R.HSA.5683057	14	MAPK family signaling cascades
R.HSA.5684996	14	MAPK1/MAPK3 signaling
R.HSA.6783310	14	Fanconi Anemia Pathway
R.HSA.74259	14	Purine catabolism
R.HSA.8956319	14	Nucleotide catabolism
R.HSA.6781823	14	Formation of TC-NER Pre-Incision Complex
R.HSA.379716	14	Cytosolic tRNA aminoacylation
R.HSA.379724	14	tRNA Aminoacylation
R.HSA.72165	14	mRNA Splicing - Minor Pathway
R.HSA.6790901	14	rRNA modification in the nucleus and cytosol
R.HSA.73856	14	RNA Polymerase II Transcription Termination
R.HSA.4086400	14	PCP/CE pathway
R.HSA.4608870	14	Asymmetric localization of PCP proteins
R.HSA.5632684	14	Hedgehog 'on' state
R.HSA.9759194	14	Nuclear events mediated by NFE2L2
R.HSA.112382	14	Formation of RNA Pol II elongation complex 
R.HSA.167152	14	Formation of HIV elongation complex in the absence of HIV Tat
R.HSA.674695	14	RNA Polymerase II Pre-transcription Events
R.HSA.6807505	14	RNA polymerase II transcribes snRNA genes
R.HSA.73762	14	RNA Polymerase I Transcription Initiation
R.HSA.75955	14	RNA Polymerase II Transcription Elongation
R.HSA.390471	14	Association of TriC/CCT with target proteins during biosynthesis
R.HSA.2173796	14	SMAD2/SMAD3:SMAD4 heterotrimer regulates transcription
R.HSA.72306	14	tRNA processing
R.HSA.167238	14	Pausing and recovery of Tat-mediated HIV elongation
R.HSA.167243	14	Tat-mediated HIV elongation arrest and recovery
R.HSA.167287	14	HIV elongation arrest and recovery
R.HSA.167290	14	Pausing and recovery of HIV elongation
R.HSA.9013418	14	RHOBTB2 GTPase cycle
R.HSA.1295596	14	Spry regulation of FGF signaling
R.HSA.5654726	14	Negative regulation of FGFR1 signaling
R.HSA.5654727	14	Negative regulation of FGFR2 signaling
R.HSA.5654732	14	Negative regulation of FGFR3 signaling
R.HSA.5654733	14	Negative regulation of FGFR4 signaling
R.HSA.5654738	14	Signaling by FGFR2
R.HSA.111471	14	Apoptotic factor-mediated response
R.HSA.74158	14	RNA Polymerase III Transcription
R.HSA.749476	14	RNA Polymerase III Abortive And Retractive Initiation
R.HSA.76046	14	RNA Polymerase III Transcription Initiation
R.HSA.76071	14	RNA Polymerase III Transcription Initiation From Type 3 Promoter
R.HSA.165159	14	MTOR signalling
R.HSA.166208	14	mTORC1-mediated signalling
R.HSA.77289	14	Mitochondrial Fatty Acid Beta-Oxidation
R.HSA.1592230	14	Mitochondrial biogenesis
R.HSA.425397	14	Transport of vitamins, nucleosides, and related molecules
R.HSA.8964038	14	LDL clearance
R.HSA.189445	14	Metabolism of porphyrins
R.HSA.73780	14	RNA Polymerase III Chain Elongation
R.HSA.76061	14	RNA Polymerase III Transcription Initiation From Type 1 Promoter
R.HSA.429958	14	mRNA decay by 3' to 5' exoribonuclease
R.HSA.5601884	14	PIWI-interacting RNA (piRNA) biogenesis
R.HSA.9637687	14	Suppression of phagosomal maturation
R.HSA.430039	14	mRNA decay by 5' to 3' exoribonuclease
R.HSA.111367	14	SLBP independent Processing of Histone Pre-mRNAs
R.HSA.189451	14	Heme biosynthesis
R.HSA.912631	14	Regulation of signaling by CBL
R.HSA.9674555	14	Signaling by CSF3 (G-CSF)
R.HSA.203927	14	MicroRNA (miRNA) biogenesis
R.HSA.936440	14	Negative regulators of DDX58/IFIH1 signaling
R.HSA.71336	14	Pentose phosphate pathway
R.HSA.1839126	14	FGFR2 mutant receptor activation
R.HSA.167242	14	Abortive elongation of HIV-1 transcript in the absence of Tat
R.HSA.6803529	14	FGFR2 alternative splicing
R.HSA.202433	14	Generation of second messenger molecules
R.HSA.4641263	14	Regulation of FZD by ubiquitination
R.HSA.198323	15	AKT phosphorylates targets in the cytosol
R.HSA.2046104	15	alpha-linolenic (omega3) and linoleic (omega6) acid metabolism
R.HSA.2046106	15	alpha-linolenic acid (ALA) metabolism
R.HSA.71387	15	Metabolism of carbohydrates
R.HSA.1483206	15	Glycerophospholipid biosynthesis
R.HSA.381038	15	XBP1(S) activates chaperone genes
R.HSA.381070	15	IRE1alpha activates chaperones
R.HSA.948021	15	Transport to the Golgi and subsequent modification
R.HSA.164938	15	Nef-mediates down modulation of cell surface receptors by recruiting them to clathrin adapters
R.HSA.164952	15	The role of Nef in HIV-1 replication and disease pathogenesis
R.HSA.382551	15	Transport of small molecules
R.HSA.196854	15	Metabolism of vitamins and cofactors
R.HSA.428157	15	Sphingolipid metabolism
R.HSA.2682334	15	EPH-Ephrin signaling
R.HSA.913531	15	Interferon Signaling
R.HSA.204005	15	COPII-mediated vesicle transport
R.HSA.5694530	15	Cargo concentration in the ER
R.HSA.983170	15	Antigen Presentation: Folding, assembly and peptide loading of class I MHC
R.HSA.196849	15	Metabolism of water-soluble vitamins and cofactors
R.HSA.3781860	15	Diseases associated with N-glycosylation of proteins
R.HSA.909733	15	Interferon alpha/beta signaling
R.HSA.379726	15	Mitochondrial tRNA aminoacylation
R.HSA.450302	15	activated TAK1 mediates p38 MAPK activation
R.HSA.73817	15	Purine ribonucleoside monophosphate biosynthesis
R.HSA.8956320	15	Nucleotide biosynthesis
R.HSA.9694548	15	Maturation of spike protein
R.HSA.9694635	15	Translation of Structural Proteins
R.HSA.9772573	15	Late SARS-CoV-2 Infection Events
R.HSA.5358508	15	Mismatch Repair
R.HSA.5358565	15	Mismatch repair (MMR) directed by MSH2:MSH6 (MutSalpha)
R.HSA.5358606	15	Mismatch repair (MMR) directed by MSH2:MSH3 (MutSbeta)
R.HSA.1660662	15	Glycosphingolipid metabolism
R.HSA.9754560	15	SARS-CoV-2 modulates autophagy
R.HSA.5099900	15	WNT5A-dependent internalization of FZD4
R.HSA.163841	15	Gamma carboxylation, hypusine formation and arylsulfatase activation
R.HSA.5663084	15	Diseases of carbohydrate metabolism
R.HSA.8964539	15	Glutamate and glutamine metabolism
R.HSA.199418	16	Negative regulation of the PI3K/AKT network
R.HSA.8940973	16	RUNX2 regulates osteoblast differentiation
R.HSA.5685939	16	HDR through MMEJ (alt-NHEJ)
R.HSA.5693538	16	Homology Directed Repair
R.HSA.3108214	16	SUMOylation of DNA damage response and repair proteins
R.HSA.8953750	16	Transcriptional Regulation by E2F6
R.HSA.5685938	16	HDR through Single Strand Annealing (SSA)
R.HSA.5685942	16	HDR through Homologous Recombination (HRR)
R.HSA.5693554	16	Resolution of D-loop Structures through Synthesis-Dependent Strand Annealing (SDSA)
R.HSA.5693567	16	HDR through Homologous Recombination (HRR) or Single Strand Annealing (SSA)
R.HSA.5693568	16	Resolution of D-loop Structures through Holliday Junction Intermediates
R.HSA.5693571	16	Nonhomologous End-Joining (NHEJ)
R.HSA.5693579	16	Homologous DNA Pairing and Strand Exchange
R.HSA.5693616	16	Presynaptic phase of homologous DNA pairing and strand exchange
R.HSA.6804756	16	Regulation of TP53 Activity through Phosphorylation
R.HSA.9675135	16	Diseases of DNA repair
R.HSA.9675136	16	Diseases of DNA Double-Strand Break Repair
R.HSA.9701190	16	Defective homologous recombination repair (HRR) due to BRCA2 loss of function
R.HSA.9701192	16	Defective HDR through Homologous Recombination (HRR) due to BRCA1 loss-of-function
R.HSA.9701193	16	Defective HDR through Homologous Recombination (HRR) due to PALB2 loss of function
R.HSA.9704331	16	Defective HDR through Homologous Recombination Repair (HRR) due to PALB2 loss of BRCA1 binding function
R.HSA.9704646	16	Defective HDR through Homologous Recombination Repair (HRR) due to PALB2 loss of BRCA2/RAD51/RAD51C binding function
R.HSA.9709570	16	Impaired BRCA2 binding to RAD51
R.HSA.9709603	16	Impaired BRCA2 binding to PALB2
R.HSA.9634815	16	Transcriptional Regulation by NPAS4
R.HSA.9768919	16	NPAS4 regulates expression of target genes
R.HSA.2980736	16	Peptide hormone metabolism
R.HSA.9035034	16	RHOF GTPase cycle
R.HSA.1538133	16	G0 and Early G1
R.HSA.177929	16	Signaling by EGFR
R.HSA.5654736	16	Signaling by FGFR1
R.HSA.9013408	16	RHOG GTPase cycle
R.HSA.2028269	16	Signaling by Hippo
R.HSA.264876	16	Insulin processing
R.HSA.1227990	16	Signaling by ERBB2 in Cancer
R.HSA.1250347	16	SHC1 events in ERBB4 signaling
R.HSA.1963640	16	GRB2 events in ERBB2 signaling
R.HSA.1963642	16	PI3K events in ERBB2 signaling
R.HSA.2219530	16	Constitutive Signaling by Aberrant PI3K in Cancer
R.HSA.6785631	16	ERBB2 Regulates Cell Motility
R.HSA.6811558	16	PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling
R.HSA.9664565	16	Signaling by ERBB2 KD Mutants
R.HSA.9665686	16	Signaling by ERBB2 TMD/JMD mutants
R.HSA.5654687	16	Downstream signaling of activated FGFR1
R.HSA.5654693	16	FRS-mediated FGFR1 signaling
R.HSA.5654696	16	Downstream signaling of activated FGFR2
R.HSA.5654700	16	FRS-mediated FGFR2 signaling
R.HSA.5654706	16	FRS-mediated FGFR3 signaling
R.HSA.5654708	16	Downstream signaling of activated FGFR3
R.HSA.5654712	16	FRS-mediated FGFR4 signaling
R.HSA.5654716	16	Downstream signaling of activated FGFR4
R.HSA.112399	16	IRS-mediated signalling
R.HSA.1226099	16	Signaling by FGFR in disease
R.HSA.2428928	16	IRS-related events triggered by IGF1R
R.HSA.5654689	16	PI-3K cascade:FGFR1
R.HSA.5654695	16	PI-3K cascade:FGFR2
R.HSA.5654710	16	PI-3K cascade:FGFR3
R.HSA.5654720	16	PI-3K cascade:FGFR4
R.HSA.5655302	16	Signaling by FGFR1 in disease
R.HSA.5655332	16	Signaling by FGFR3 in disease
R.HSA.1839124	16	FGFR1 mutant receptor activation
R.HSA.5637810	16	Constitutive Signaling by EGFRvIII
R.HSA.5637812	16	Signaling by EGFRvIII in Cancer
R.HSA.9700645	16	ALK mutants bind TKIs
R.HSA.8875555	16	MET activates RAP1 and RAC1
R.HSA.180292	16	GAB1 signalosome
R.HSA.179812	16	GRB2 events in EGFR signaling
R.HSA.180336	16	SHC1 events in EGFR signaling
R.HSA.1660516	16	Synthesis of PIPs at the early endosome membrane
R.HSA.1660517	16	Synthesis of PIPs at the late endosome membrane
R.HSA.5654688	16	SHC-mediated cascade:FGFR1
R.HSA.5654699	16	SHC-mediated cascade:FGFR2
R.HSA.210993	16	Tie2 Signaling
R.HSA.2219528	17	PI3K/AKT Signaling in Cancer
R.HSA.192105	17	Synthesis of bile acids and bile salts
R.HSA.194068	17	Bile acid and bile salt metabolism
R.HSA.9012999	17	RHO GTPase cycle
R.HSA.9013149	17	RAC1 GTPase cycle
R.HSA.9013404	17	RAC2 GTPase cycle
R.HSA.9013423	17	RAC3 GTPase cycle
R.HSA.8941326	17	RUNX2 regulates bone development
R.HSA.1483166	17	Synthesis of PA
R.HSA.416482	17	G alpha (12/13) signalling events
R.HSA.6806834	17	Signaling by MET
R.HSA.2990846	17	SUMOylation
R.HSA.3108232	17	SUMO E3 ligases SUMOylate target proteins
R.HSA.9008059	17	Interleukin-37 signaling
R.HSA.9013148	17	CDC42 GTPase cycle
R.HSA.9013405	17	RHOD GTPase cycle
R.HSA.68884	17	Mitotic Telophase/Cytokinesis
R.HSA.8984722	17	Interleukin-35 Signalling
R.HSA.9020956	17	Interleukin-27 signaling
R.HSA.416700	17	Other semaphorin interactions
R.HSA.9006115	17	Signaling by NTRK2 (TRKB)
R.HSA.9013026	17	RHOB GTPase cycle
R.HSA.9006936	17	Signaling by TGFB family members
R.HSA.9682385	17	FLT3 signaling in disease
R.HSA.9703465	17	Signaling by FLT3 fusion proteins
R.HSA.2468052	17	Establishment of Sister Chromatid Cohesion
R.HSA.2470946	17	Cohesin Loading onto Chromatin
R.HSA.9013406	17	RHOQ GTPase cycle
R.HSA.9013409	17	RHOJ GTPase cycle
R.HSA.9013424	17	RHOV GTPase cycle
R.HSA.3000157	17	Laminin interactions
R.HSA.3000171	17	Non-integrin membrane-ECM interactions
R.HSA.8874081	17	MET activates PTK2 signaling
R.HSA.8875878	17	MET promotes cell motility
R.HSA.429947	17	Deadenylation of mRNA
R.HSA.9617629	17	Regulation of FOXO transcriptional activity by acetylation
R.HSA.6803204	17	TP53 Regulates Transcription of Genes Involved in Cytochrome C Release
R.HSA.1250196	17	SHC1 events in ERBB2 signaling
R.HSA.9696270	17	RND2 GTPase cycle
R.HSA.6804115	17	TP53 regulates transcription of additional cell cycle genes whose exact role in the p53 pathway remain uncertain
R.HSA.9696273	17	RND1 GTPase cycle
R.HSA.109704	17	PI3K Cascade
R.HSA.2404192	17	Signaling by Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R)
R.HSA.2428924	17	IGF1R signaling cascade
R.HSA.74751	17	Insulin receptor signalling cascade
R.HSA.1839117	17	Signaling by cytosolic FGFR1 fusion mutants
R.HSA.201451	17	Signaling by BMP
R.HSA.9022699	17	MECP2 regulates neuronal receptors and channels
R.HSA.6783589	17	Interleukin-6 family signaling
R.HSA.1296072	17	Voltage gated Potassium channels
R.HSA.8875656	17	MET receptor recycling
R.HSA.912526	17	Interleukin receptor SHC signaling
R.HSA.418885	17	DCC mediated attractive signaling
R.HSA.9027276	17	Erythropoietin activates Phosphoinositide-3-kinase (PI3K)
R.HSA.400451	17	Free fatty acids regulate insulin secretion
R.HSA.354194	17	GRB2:SOS provides linkage to MAPK signaling for Integrins 
R.HSA.373753	17	Nephrin family interactions
R.HSA.9673767	17	Signaling by PDGFRA transmembrane, juxtamembrane and kinase domain mutants
R.HSA.9673770	17	Signaling by PDGFRA extracellular domain mutants
R.HSA.6803207	17	TP53 Regulates Transcription of Caspase Activators and Caspases
R.HSA.1059683	17	Interleukin-6 signaling
R.HSA.3700989	18	Transcriptional Regulation by TP53
R.HSA.9007101	18	Rab regulation of trafficking
R.HSA.9679506	18	SARS-CoV Infections
R.HSA.9705683	18	SARS-CoV-2-host interactions
R.HSA.9755779	18	SARS-CoV-2 targets host intracellular signalling and regulatory pathways
R.HSA.157118	18	Signaling by NOTCH
R.HSA.1632852	18	Macroautophagy
R.HSA.3371511	18	HSF1 activation
R.HSA.174411	18	Polymerase switching on the C-strand of the telomere
R.HSA.174417	18	Telomere C-strand (Lagging Strand) Synthesis
R.HSA.8943724	18	Regulation of PTEN gene transcription
R.HSA.446203	18	Asparagine N-linked glycosylation
R.HSA.983168	18	Antigen processing: Ubiquitination & Proteasome degradation
R.HSA.983169	18	Class I MHC mediated antigen processing & presentation
R.HSA.199977	18	ER to Golgi Anterograde Transport
R.HSA.6807878	18	COPI-mediated anterograde transport
R.HSA.157858	18	Gap junction trafficking and regulation
R.HSA.2995410	18	Nuclear Envelope (NE) Reassembly
R.HSA.9679191	18	Potential therapeutics for SARS
R.HSA.432722	18	Golgi Associated Vesicle Biogenesis
R.HSA.72203	18	Processing of Capped Intron-Containing Pre-mRNA
R.HSA.3215018	18	Processing and activation of SUMO
R.HSA.9748787	18	Azathioprine ADME
R.HSA.8866427	18	VLDLR internalisation and degradation
R.HSA.191859	18	snRNP Assembly
R.HSA.194441	18	Metabolism of non-coding RNA
R.HSA.8856828	18	Clathrin-mediated endocytosis
R.HSA.8854214	18	TBC/RABGAPs
R.HSA.68962	18	Activation of the pre-replicative complex
R.HSA.9675126	18	Diseases of mitotic cell cycle
R.HSA.9687139	18	Aberrant regulation of mitotic cell cycle due to RB1 defects
R.HSA.3214858	18	RMTs methylate histone arginines
R.HSA.5358351	18	Signaling by Hedgehog
R.HSA.5610787	18	Hedgehog 'off' state
R.HSA.6784531	18	tRNA processing in the nucleus
R.HSA.8856825	18	Cargo recognition for clathrin-mediated endocytosis
R.HSA.8875360	18	InlB-mediated entry of Listeria monocytogenes into host cell
R.HSA.211000	18	Gene Silencing by RNA
R.HSA.2173788	18	Downregulation of TGF-beta receptor signaling
R.HSA.70895	18	Branched-chain amino acid catabolism
R.HSA.1445148	18	Translocation of SLC2A4 (GLUT4) to the plasma membrane
R.HSA.389960	18	Formation of tubulin folding intermediates by CCT/TriC
R.HSA.389977	18	Post-chaperonin tubulin folding pathway
R.HSA.437239	18	Recycling pathway of L1
R.HSA.9619483	18	Activation of AMPK downstream of NMDARs
R.HSA.174048	18	APC/C:Cdc20 mediated degradation of Cyclin B
R.HSA.937042	18	IRAK2 mediated activation of TAK1 complex
R.HSA.110313	18	Translesion synthesis by Y family DNA polymerases bypasses lesions on DNA template
R.HSA.73893	18	DNA Damage Bypass
R.HSA.390450	18	Folding of actin by CCT/TriC
R.HSA.196757	18	Metabolism of folate and pterines
R.HSA.110314	18	Recognition of DNA damage by PCNA-containing replication complex
R.HSA.69091	18	Polymerase switching
R.HSA.69109	18	Leading Strand Synthesis
R.HSA.69166	18	Removal of the Flap Intermediate
R.HSA.69183	18	Processive synthesis on the lagging strand
R.HSA.69186	18	Lagging Strand Synthesis
R.HSA.2465910	18	MASTL Facilitates Mitotic Progression
R.HSA.5668599	18	RHO GTPases Activate NADPH Oxidases
R.HSA.75067	18	Processing of Capped Intronless Pre-mRNA
R.HSA.9735871	18	SARS-CoV-1 targets host intracellular signalling and regulatory pathways
R.HSA.389661	18	Glyoxylate metabolism and glycine degradation
R.HSA.9635486	18	Infection with Mycobacterium tuberculosis
R.HSA.9637690	18	Response of Mtb to phagocytosis
R.HSA.5684264	18	MAP3K8 (TPL2)-dependent MAPK1/3 activation
R.HSA.937039	18	IRAK1 recruits IKK complex
R.HSA.975144	18	IRAK1 recruits IKK complex upon TLR7/8 or 9 stimulation
R.HSA.435354	18	Zinc transporters
R.HSA.196741	18	Cobalamin (Cbl, vitamin B12) transport and metabolism
R.HSA.204174	18	Regulation of pyruvate dehydrogenase (PDH) complex
R.HSA.8982491	18	Glycogen metabolism
R.HSA.2995383	18	Initiation of Nuclear Envelope (NE) Reformation
R.HSA.9664873	18	Pexophagy
R.HSA.3229121	18	Glycogen storage diseases
R.HSA.110320	18	Translesion Synthesis by POLH
R.HSA.3322077	18	Glycogen synthesis
R.HSA.9634600	18	Regulation of glycolysis by fructose 2,6-bisphosphate metabolism
R.HSA.388841	19	Costimulation by the CD28 family
R.HSA.5633007	19	Regulation of TP53 Activity
R.HSA.8957322	19	Metabolism of steroids
R.HSA.1483257	19	Phospholipid metabolism
R.HSA.1433559	19	Regulation of KIT signaling
R.HSA.2424491	19	DAP12 signaling
R.HSA.4655427	19	SUMOylation of DNA methylation proteins
R.HSA.9705671	19	SARS-CoV-2 activates/modulates innate and adaptive immune responses
R.HSA.2559585	19	Oncogene Induced Senescence
R.HSA.901042	19	Calnexin/calreticulin cycle
R.HSA.8934593	19	Regulation of RUNX1 Expression and Activity
R.HSA.74752	19	Signaling by Insulin receptor
R.HSA.8955332	19	Carboxyterminal post-translational modifications of tubulin
R.HSA.1483191	19	Synthesis of PC
R.HSA.2426168	19	Activation of gene expression by SREBF (SREBP)
R.HSA.111931	19	PKA-mediated phosphorylation of CREB
R.HSA.163615	19	PKA activation
R.HSA.9664323	19	FCGR3A-mediated IL10 synthesis
R.HSA.8853659	19	RET signaling
R.HSA.1483255	19	PI Metabolism
R.HSA.264870	19	Caspase-mediated cleavage of cytoskeletal proteins
R.HSA.4791275	19	Signaling by WNT in cancer
R.HSA.198753	19	ERK/MAPK targets
R.HSA.3296482	19	Defects in vitamin and cofactor metabolism
R.HSA.1660514	19	Synthesis of PIPs at the Golgi membrane
R.HSA.1855183	19	Synthesis of IP2, IP, and Ins in the cytosol
R.HSA.196780	19	Biotin transport and metabolism
R.HSA.389356	20	CD28 co-stimulation
R.HSA.389357	20	CD28 dependent PI3K/Akt signaling
R.HSA.9006934	20	Signaling by Receptor Tyrosine Kinases
R.HSA.933541	20	TRAF6 mediated IRF7 activation
R.HSA.193704	20	p75 NTR receptor-mediated signalling
R.HSA.204998	20	Cell death signalling via NRAGE, NRIF and NADE
R.HSA.9662361	20	Sensory processing of sound by outer hair cells of the cochlea
R.HSA.114508	20	Effects of PIP2 hydrolysis
R.HSA.354192	20	Integrin signaling
R.HSA.76009	20	Platelet Aggregation (Plug Formation)
R.HSA.399956	20	CRMPs in Sema3A signaling
R.HSA.6811438	20	Intra-Golgi traffic
R.HSA.6802948	20	Signaling by high-kinase activity BRAF mutants
R.HSA.5602498	20	MyD88 deficiency (TLR2/4)
R.HSA.5603041	20	IRAK4 deficiency (TLR2/4)
R.HSA.5686938	20	Regulation of TLR by endogenous ligand
R.HSA.3214847	20	HATs acetylate histones
R.HSA.114604	20	GPVI-mediated activation cascade
R.HSA.9014325	20	TICAM1,TRAF6-dependent induction of TAK1 complex
R.HSA.5619102	20	SLC transporter disorders
R.HSA.2029485	20	Role of phospholipids in phagocytosis
R.HSA.201556	20	Signaling by ALK
R.HSA.8854691	20	Interleukin-20 family signaling
R.HSA.3295583	20	TRP channels
R.HSA.912694	20	Regulation of IFNA/IFNB signaling
R.HSA.933543	20	NF-kB activation through FADD/RIP-1 pathway mediated by caspase-8 and -10
R.HSA.200425	20	Carnitine metabolism
R.HSA.918233	20	TRAF3-dependent IRF activation pathway
R.HSA.9006335	20	Signaling by Erythropoietin
R.HSA.9027284	20	Erythropoietin activates RAS
R.HSA.9694631	20	Maturation of nucleoprotein
R.HSA.2730905	20	Role of LAT2/NTAL/LAB on calcium mobilization
R.HSA.210990	20	PECAM1 interactions
R.HSA.9034015	20	Signaling by NTRK3 (TRKC)
R.HSA.2586552	20	Signaling by Leptin
R.HSA.9634638	24	Estrogen-dependent nuclear events downstream of ESR-membrane signaling
R.HSA.1482801	24	Acyl chain remodelling of PS
R.HSA.141424	24	Amplification of signal from the kinetochores
R.HSA.141444	24	Amplification  of signal from unattached  kinetochores via a MAD2  inhibitory signal
R.HSA.2500257	24	Resolution of Sister Chromatid Cohesion
R.HSA.5663220	24	RHO GTPases Activate Formins
R.HSA.69618	24	Mitotic Spindle Checkpoint
R.HSA.9648025	24	EML4 and NUDC in mitotic spindle formation
R.HSA.1474165	24	Reproduction
R.HSA.1500620	24	Meiosis
R.HSA.400253	24	Circadian Clock
R.HSA.5625900	24	RHO GTPases activate CIT
R.HSA.428540	24	Activation of RAC1
R.HSA.3928663	24	EPHA-mediated growth cone collapse
R.HSA.9615017	24	FOXO-mediated transcription of oxidative stress, metabolic and neuronal genes
R.HSA.445095	24	Interaction between L1 and Ankyrins
R.HSA.452723	24	Transcriptional regulation of pluripotent stem cells
R.HSA.1980143	26	Signaling by NOTCH1
R.HSA.2122947	26	NOTCH1 Intracellular Domain Regulates Transcription
R.HSA.2644602	26	Signaling by NOTCH1 PEST Domain Mutants in Cancer
R.HSA.2644603	26	Signaling by NOTCH1 in Cancer
R.HSA.2644606	26	Constitutive Signaling by NOTCH1 PEST Domain Mutants
R.HSA.2894858	26	Signaling by NOTCH1 HD+PEST Domain Mutants in Cancer
R.HSA.2894862	26	Constitutive Signaling by NOTCH1 HD+PEST Domain Mutants
R.HSA.3899300	26	SUMOylation of transcription cofactors
R.HSA.8939243	26	RUNX1 interacts with co-factors whose precise effect on RUNX1 targets is not known
R.HSA.8980692	26	RHOA GTPase cycle
R.HSA.6811440	26	Retrograde transport at the Trans-Golgi-Network
R.HSA.9013106	26	RHOC GTPase cycle
R.HSA.9013420	26	RHOU GTPase cycle
